is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.6666666666666666,4
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.9285714285714286,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7777777777777778,7
0,0,1,0,0,1,0.8461538461538461,2
0,0,1,0,0,1,0.9166666666666666,2
0,0,3,0,0,3,0.7777777777777778,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.3333333333333333,1
0,0,1,0,0,1,0.625,7
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.5714285714285714,2
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.75,3
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,3,0,0,3,0.0,12
0,0,4,0,0,4,0.2608695652173913,6
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.7333333333333333,6
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,5
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,3
0,0,1,0,0,1,0.0,12
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8888888888888888,0
0,0,1,0,0,1,0.6,0
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,4
0,0,1,0,0,1,0.5,3
1,0,0,1,0,0,0.0,12
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,2,0,0,2,0.25,1
0,0,2,0,0,2,0.8888888888888888,0
0,0,1,0,0,1,0.6,0
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.75,4
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8181818181818182,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,12
0,0,2,0,0,2,0.5,10
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.7272727272727273,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,10
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.9,2
0,0,1,0,0,1,0.8461538461538461,2
0,0,2,0,0,2,0.25,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.7,2
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3076923076923077,13
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.5,2
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.6666666666666666,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.3076923076923077,13
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.5,2
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7857142857142857,0
0,0,1,0,0,1,0.8666666666666667,6
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.9,4
0,0,1,0,0,1,0.7777777777777778,4
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.9,2
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.8181818181818182,7
0,0,1,0,0,1,0.4,16
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.25,2
0,0,1,0,0,1,0.7777777777777778,2
0,0,2,0,0,2,0.36363636363636365,7
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.9090909090909091,4
1,0,0,1,0,0,0.0,12
0,0,2,0,0,2,0.375,12
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8181818181818182,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8181818181818182,0
0,0,1,0,0,1,0.25,4
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,5
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.9,0
0,0,5,0,0,5,0.6896551724137931,6
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5833333333333334,8
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,3
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8571428571428571,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.25,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,3
0,0,1,0,0,1,0.6666666666666666,4
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.6,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.3333333333333333,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.4375,4
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.6,15
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,2,0,0,2,0.2857142857142857,10
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.875,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.7272727272727273,12
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5714285714285714,2
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.65,12
0,0,1,0,0,1,0.8181818181818182,0
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.4,16
0,0,1,0,0,1,0.7142857142857143,0
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.875,3
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.9,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.875,2
0,0,1,0,0,1,0.0,10
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.6923076923076923,6
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.7,8
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7142857142857143,3
0,0,2,0,0,2,0.25,4
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.5,10
0,0,1,0,0,1,0.7692307692307693,0
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,2,0,0,2,0.8235294117647058,0
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.75,4
0,0,1,0,0,1,0.4,12
0,0,1,0,0,1,0.7142857142857143,0
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.7142857142857143,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,4,0,0,4,0.7142857142857143,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.6,2
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.3333333333333333,14
0,0,1,0,0,1,0.75,4
0,0,2,0,0,2,0.7894736842105263,4
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.9,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7,4
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.5263157894736842,12
0,0,2,0,0,2,0.7272727272727273,2
0,0,1,0,0,1,0.25,2
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.9166666666666666,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.6363636363636364,4
0,0,2,0,0,2,0.7142857142857143,4
0,0,1,0,0,1,0.7142857142857143,3
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.125,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.8,0
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,12
0,1,1,0,1,1,0.0,1
