is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.25,14
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,3
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.5,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,2
0,0,1,1,0,0,1,0.75,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.3333333333333333,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.9166666666666666,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.6666666666666666,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,7
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.7777777777777778,2
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.7272727272727273,1
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.25,2
0,0,1,1,0,0,1,0.9,2
0,0,2,1,0,0,2,0.5789473684210527,13
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.6666666666666666,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,3
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.6666666666666666,6
0,0,1,1,0,0,1,0.5,4
0,0,1,1,0,0,1,0.8,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,3
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,3
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,3
0,0,1,1,0,0,1,0.5714285714285714,4
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,2
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,6
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.6,3
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,3
0,0,1,0,0,0,1,0.0,1
0,0,1,1,0,0,1,0.75,3
0,0,1,1,0,0,1,0.2857142857142857,16
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,3
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.6666666666666666,6
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,4
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,16
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,2,1,0,0,2,0.625,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.875,2
0,0,1,0,0,0,1,0.8,12
0,0,1,0,0,0,1,0.5,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.7142857142857143,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,2
0,0,1,0,0,0,1,0.75,2
0,0,1,1,0,0,1,0.5,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.5714285714285714,12
0,0,8,0,0,0,8,0.21621621621621623,12
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.6,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,0
0,0,1,1,0,0,1,0.8666666666666667,3
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.7777777777777778,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.7777777777777778,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.4375,13
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.42857142857142855,12
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,16
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,12
0,0,1,0,0,0,1,0.8333333333333334,15
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9444444444444444,0
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.8888888888888888,2
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.875,4
0,0,1,1,0,0,1,0.75,3
0,0,1,0,0,0,1,0.9090909090909091,0
1,0,0,1,1,0,0,0.0,12
0,0,1,1,0,0,1,0.75,5
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.6666666666666666,4
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.7272727272727273,2
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.4166666666666667,12
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.5,12
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.8,4
0,0,1,1,0,0,1,0.875,4
0,0,1,1,0,0,1,0.5,4
0,0,1,0,0,0,1,0.5,12
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.0,1
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.4,2
0,0,1,0,0,0,1,0.875,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.375,2
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.8,2
0,0,1,0,0,0,1,0.7142857142857143,0
0,0,1,1,0,0,1,0.75,4
0,0,2,0,0,0,2,0.625,2
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.8235294117647058,0
0,0,2,1,0,0,2,0.6,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.4,14
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.7777777777777778,7
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.6,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,4
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8181818181818182,3
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.9,0
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.875,0
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.25,2
0,0,1,0,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.75,0
0,0,1,0,0,0,1,0.9,0
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.9523809523809523,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.5714285714285714,0
0,0,1,0,0,0,1,0.9333333333333333,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9375,0
0,0,1,0,0,0,1,0.875,0
0,0,2,0,0,0,2,0.8888888888888888,0
0,0,1,1,0,0,1,0.5,16
0,0,2,0,0,0,2,0.8571428571428571,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,0,0,0,2,0.6153846153846154,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8181818181818182,0
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.9166666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.875,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.3333333333333333,0
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,0,0,0,1,0.75,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,14
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.9090909090909091,2
0,0,1,1,0,0,1,0.6,2
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,0,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.6,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.5,0
0,0,1,0,0,0,1,0.0,0
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,12
0,0,1,0,0,0,1,0.0,12
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.9,2
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.9166666666666666,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,4
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.0,10
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.8571428571428571,4
0,0,1,1,0,0,1,0.8333333333333334,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,12
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.16666666666666666,12
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.5555555555555556,12
0,0,2,1,0,0,2,0.5,12
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.7142857142857143,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.9,2
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,10
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9,0
0,0,1,1,0,0,1,0.75,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8,15
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
