is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class,morphosyntactic_feats_changed
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.25,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.4,12,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.9230769230769232,2,1
0,0,1,1,0,0,1,0.6666666666666666,2,1
0,0,1,0,0,0,1,0.8666666666666667,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4,16,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7647058823529411,7,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6,0,1
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,0,1,1,0,0,1,0.2,2,0
0,0,1,1,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.4285714285714285,4,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.5,2,1
0,0,1,0,0,0,1,0.5,1,0
0,0,1,1,0,0,1,0.2727272727272727,7,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5555555555555556,12,0
0,0,1,0,0,0,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,1,1,0,0,1,0.75,0,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8181818181818182,13,0
0,0,1,0,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.5555555555555556,0,0
0,0,1,1,0,0,1,0.8181818181818182,0,1
0,0,1,1,0,0,1,0.8,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7777777777777778,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.3333333333333333,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,12,0
0,0,1,1,0,0,1,0.6,2,0
0,0,1,0,0,0,1,0.6923076923076923,12,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8181818181818182,0,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.2857142857142857,12,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.8,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,10,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7647058823529411,7,1
0,1,1,0,0,1,1,0.3333333333333333,1,1
0,0,2,0,0,0,2,0.0,1,0
0,0,1,0,0,0,1,0.5,12,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,1
0,0,1,0,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.5555555555555556,4,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,1,0,0,1,0.75,3,1
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,0,3,0,0,0,3,0.7857142857142857,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,0,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.6666666666666666,4,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,14,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7777777777777778,12,1
0,0,1,1,0,0,1,0.5714285714285714,3,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.6,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.875,2,0
0,0,1,1,0,0,1,0.5555555555555556,2,0
0,0,1,0,0,0,1,0.75,12,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,3,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.5714285714285714,2,0
0,0,1,1,0,0,1,0.0,12,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,0,1,0,0,0,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.4,16,1
0,0,1,1,0,0,1,0.6,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,12,0
0,1,1,0,0,1,1,0.3333333333333333,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5714285714285714,3,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,0,1,1,0,0,1,0.5714285714285714,2,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.7777777777777778,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5714285714285714,2,1
0,0,1,1,0,0,1,0.7777777777777778,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.75,13,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,1,0,0,2,0.375,7,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,10,0
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.625,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.5,2,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,2,0,0,0,2,0.8333333333333334,0,0
0,0,1,0,0,0,1,0.8181818181818182,0,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.8,0,1
0,0,2,0,0,0,2,0.0,0,1
0,0,1,1,0,0,1,0.8333333333333334,2,0
0,0,1,1,0,0,1,0.6666666666666666,10,0
0,0,1,1,0,0,1,0.0,10,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.7692307692307693,7,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.25,2,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,14,1
0,0,1,1,0,0,1,0.5,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8181818181818182,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.6666666666666666,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,1
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,3,0,0,0,3,0.7777777777777778,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.7142857142857143,2,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,10,0
0,0,1,1,0,0,1,0.7777777777777778,9,0
0,0,1,0,0,0,1,0.8,2,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,2,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,1,1,0,0,1,0.5833333333333334,6,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8461538461538461,0,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8333333333333334,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8,2,1
0,0,1,1,0,0,1,0.5,3,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,4,0
0,1,1,0,0,1,1,0.75,1,0
0,0,1,1,0,0,1,0.5714285714285714,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,2,1,0,0,2,0.8333333333333334,0,1
0,0,1,0,0,0,1,0.7272727272727273,0,0
0,0,1,0,0,0,1,0.8,0,1
0,0,1,0,0,0,1,0.8,0,0
0,0,1,0,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.75,0,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.0,3,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.75,3,1
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.7777777777777778,0,1
0,0,1,0,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.6363636363636364,2,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.8333333333333334,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,2,1,0,0,2,0.4,3,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,0,1,1,0,0,1,0.0,0,1
0,0,2,1,0,0,2,0.0,12,0
0,0,1,0,0,0,1,0.6666666666666666,0,1
0,0,2,0,0,0,2,0.6,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.5,3,1
0,0,1,0,0,0,1,0.3333333333333333,0,1
0,0,1,1,0,0,1,0.6,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7692307692307693,2,1
0,0,1,1,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.3333333333333333,0,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,10,0
0,0,1,0,0,0,1,0.8181818181818182,0,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.6,13,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,0,0,0,1,0.7272727272727273,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.6,2,0
0,0,1,0,0,0,1,0.7,8,0
0,0,4,0,0,0,4,0.0,1,1
0,0,1,0,0,0,1,0.7,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.7777777777777778,3,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.75,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.8,0,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.3333333333333333,1,0
0,0,1,1,0,0,1,0.6,3,1
0,0,1,1,0,0,1,0.875,2,0
0,0,1,0,0,0,1,0.3333333333333333,8,1
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.5714285714285714,0,0
0,0,1,1,0,0,1,0.4285714285714285,2,0
0,0,1,1,0,0,1,0.8333333333333334,3,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,1,0,0,1,0.7142857142857143,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,0,1
0,0,1,0,0,0,1,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.8333333333333334,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,2,0,0,0,2,0.6153846153846154,12,1
1,0,0,1,1,0,0,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,3,1,0,0,3,0.1764705882352941,9,1
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.75,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,3,0,0,0,3,0.44,2,1
0,0,1,1,0,0,1,0.6666666666666666,12,0
0,0,1,1,0,0,1,0.8,3,1
0,0,1,1,0,0,1,0.7777777777777778,4,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.7142857142857143,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8,0,1
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.8461538461538461,2,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.3333333333333333,0,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.7,0,0
0,0,1,1,0,0,1,0.8333333333333334,2,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.7142857142857143,0,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,3,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8461538461538461,2,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,10,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.8,2,1
0,0,1,1,0,0,1,0.5714285714285714,3,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.0,14,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.3333333333333333,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.5,13,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,2,0
0,0,1,1,0,0,1,0.25,2,0
0,0,1,1,0,0,1,0.6,2,0
0,0,1,0,0,0,1,0.75,0,0
0,0,1,0,0,0,1,0.3333333333333333,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.375,12,1
0,0,1,0,0,0,1,0.5555555555555556,0,0
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,0,1,1,0,0,1,0.0,14,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.7777777777777778,2,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.5,0,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.5,0,1
0,0,1,1,0,0,1,0.6666666666666666,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,0,0,0,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.8181818181818182,7,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.6,2,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.7142857142857143,0,0
0,0,1,0,0,0,1,0.6666666666666666,0,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,0,0,0,1,0.75,16,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,14,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,2,0,0,0,2,0.25,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.8333333333333334,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,14,0
0,1,1,0,0,1,1,0.0,1,1
0,0,3,0,0,0,3,0.7333333333333333,0,1
0,0,1,1,0,0,1,0.0,12,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,0,0,0,1,0.7272727272727273,2,1
0,0,1,1,0,0,1,0.75,2,0
0,0,1,1,0,0,1,0.1666666666666666,10,0
0,0,1,1,0,0,1,0.6666666666666666,0,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.7777777777777778,2,1
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.6666666666666666,0,0
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.5,1,0
0,1,1,0,0,1,1,0.0,1,1
0,0,1,1,0,0,1,0.0,13,1
0,0,1,0,0,0,1,0.7142857142857143,2,1
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.8333333333333334,0,1
0,0,1,1,0,0,1,0.5,16,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,2,1
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.6666666666666666,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
0,0,1,1,0,0,1,0.5,0,0
0,0,1,1,0,0,1,0.75,0,1
1,0,0,1,1,0,0,0.0,1,1
1,0,0,1,1,0,0,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,0,0,0,1,0.8,0,1
0,0,1,1,0,0,1,0.0,0,0
0,0,1,1,0,0,1,0.0,0,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,14,0
0,0,1,0,0,0,1,0.6,0,0
1,0,0,1,1,0,0,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
1,0,0,1,1,0,0,0.0,1,1
0,0,2,1,0,0,2,0.7777777777777778,0,1
0,0,1,1,0,0,1,0.7142857142857143,0,1
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
0,0,2,0,0,0,2,0.25,1,0
0,0,1,1,0,0,1,0.0,10,0
1,0,0,1,1,0,0,0.0,10,0
0,0,1,1,0,0,1,0.5555555555555556,6,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.75,2,0
0,1,1,0,0,1,1,0.0,1,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
1,0,0,1,1,0,0,0.0,0,0
0,0,1,1,0,0,1,0.7692307692307693,2,0
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.5,0,1
0,0,1,0,0,0,1,0.8333333333333334,0,0
0,1,1,0,0,1,1,0.0,1,0
1,0,0,1,1,0,0,0.0,1,1
0,0,1,1,0,0,1,0.0,10,1
1,0,0,1,1,0,0,0.0,1,0
0,1,1,0,0,1,1,0.0,1,1
0,1,1,0,0,1,1,0.0,1,0
0,0,1,1,0,0,1,0.0,0,1
